"0","set.seed(1)"
"0","dataframe.resultados.3neu.decay.softmax <- data.frame(Ent_3Neu_decay_sf = numeric(),"
"0","                                                      Test_3Neu_decay_sf = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.3neu.decay.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=3, softmax = T, decay = 0.03)"
"0","  "
"0","  pacientes.prediccion.3neu.decay.softmax <- predict( pacientes.3neu.decay.softmax, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.3neu.decay.softmax) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  "
"0","  pacientes.prediccion.3neu.class.decay.softmax <- apply( pacientes.prediccion.3neu.decay.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.3neu.class.decay.softmax"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.3neu.class.decay.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  "
"0","  acierto.teorico.ent.3neu.decay.sf <- sum( diag( table( pacientes.prediccion.3neu.class.decay.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.3neu.decay.softmax <- predict( pacientes.3neu.decay.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.3neu.decay.softmax"
"0","  "
"0","  pacientes.prediccion.test.3neu.class.decay.softmax <- apply( pacientes.prediccion.test.3neu.decay.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.3neu.class.decay.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.3neu.class.decay.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.3neu.decay.sf <- sum( diag( table( pacientes.prediccion.test.3neu.class.decay.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_3Neu_decay_sf = acierto.teorico.ent.3neu.decay.sf,"
"0","                                 Test_3neu_decay_sf = acierto.teorico.test.3neu.decay.sf)"
"0","  "
"0","  dataframe.resultados.3neu.decay.softmax <- rbind(dataframe.resultados.3neu.decay.softmax, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 80.036570 
"
"1","iter  10 value 41.645491
"
"1","iter  20 value 26.665813
"
"1","iter  30 value 23.543067
"
"1","iter  40 value 19.986379
"
"1","iter  50 value 18.985002
"
"1","iter  60 value 18.894593
"
"1","iter  70 value 18.883725
"
"1","final  value 18.883658 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 76.574422 
"
"1","iter  10 value 35.569068
"
"1","iter  20 value 26.351445
"
"1","iter  30 value 22.004852
"
"1","iter  40 value 20.593975
"
"1","iter  50 value 19.980978
"
"1","iter  60 value 19.867089
"
"1","iter  70 value 19.203780
"
"1","iter  80 value 19.109297
"
"1","iter  90 value 19.108053
"
"1","final  value 19.108042 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 72.587731 
"
"1","iter  10 value 35.460169
"
"1","iter  20 value 26.098598
"
"1","iter  30 value 24.923301
"
"1","iter  40 value 24.265013
"
"1","iter  50 value 23.836514
"
"1","iter  60 value 22.908081
"
"1","iter  70 value 22.692238
"
"1","iter  80 value 21.717366
"
"1","iter  90 value 20.502096
"
"1","iter 100 value 20.288755
"
"1","final  value 20.288755 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 77.887105 
"
"1","iter  10 value 35.662356
"
"1","iter  20 value 24.502046
"
"1","iter  30 value 22.671772
"
"1","iter  40 value 21.540225
"
"1","iter  50 value 21.207981
"
"1","iter  60 value 21.197388
"
"1","iter  70 value 21.197336
"
"1","iter  70 value 21.197336
"
"1","iter  70 value 21.197336
"
"1","final  value 21.197336 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 82.763350 
"
"1","iter  10 value 38.163086
"
"1","iter  20 value 27.751383
"
"1","iter  30 value 22.874242
"
"1","iter  40 value 19.985240
"
"1","iter  50 value 19.633038
"
"1","iter  60 value 19.612023
"
"1","iter  70 value 19.608026
"
"1","iter  80 value 19.607378
"
"1","iter  90 value 19.607353
"
"1","final  value 19.607352 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 93.428568 
"
"1","iter  10 value 40.547933
"
"1","iter  20 value 26.718444
"
"1","iter  30 value 24.221670
"
"1","iter  40 value 22.522994
"
"1","iter  50 value 21.988369
"
"1","iter  60 value 21.444580
"
"1","iter  70 value 21.041573
"
"1","iter  80 value 20.400912
"
"1","iter  90 value 19.838716
"
"1","iter 100 value 19.631303
"
"1","final  value 19.631303 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 87.370323 
"
"1","iter  10 value 39.216432
"
"1","iter  20 value 29.692505
"
"1","iter  30 value 25.358293
"
"1","iter  40 value 24.395708
"
"1","iter  50 value 24.100807
"
"1","iter  60 value 24.049792
"
"1","iter  70 value 24.048829
"
"1","final  value 24.048806 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 85.935185 
"
"1","iter  10 value 37.068128
"
"1","iter  20 value 29.054699
"
"1","iter  30 value 27.412202
"
"1","iter  40 value 26.826998
"
"1","iter  50 value 26.448989
"
"1","iter  60 value 25.238906
"
"1","iter  70 value 24.152468
"
"1","iter  80 value 23.450301
"
"1","iter  90 value 23.248093
"
"1","iter 100 value 22.784884
"
"1","final  value 22.784884 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 77.770880 
"
"1","iter  10 value 34.064650
"
"1","iter  20 value 24.626012
"
"1","iter  30 value 22.566969
"
"1","iter  40 value 22.110128
"
"1","iter  50 value 21.879172
"
"1","iter  60 value 21.741239
"
"1","iter  70 value 21.719301
"
"1","iter  80 value 21.662605
"
"1","iter  90 value 21.291197
"
"1","iter 100 value 21.154702
"
"1","final  value 21.154702 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 72.442229 
"
"1","iter  10 value 41.612049
"
"1","iter  20 value 31.607136
"
"1","iter  30 value 27.501949
"
"1","iter  40 value 24.942357
"
"1","iter  50 value 24.527322
"
"1","iter  60 value 23.606818
"
"1","iter  70 value 23.505137
"
"1","iter  80 value 23.496359
"
"1","iter  90 value 23.494365
"
"1","final  value 23.494344 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 76.396938 
"
"1","iter  10 value 35.020691
"
"1","iter  20 value 23.906771
"
"1","iter  30 value 21.824646
"
"1","iter  40 value 21.638797
"
"1","iter  50 value 21.630146
"
"1","iter  60 value 21.630025
"
"1","final  value 21.630024 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 95.300813 
"
"1","iter  10 value 37.777827
"
"1","iter  20 value 27.218273
"
"1","iter  30 value 24.837279
"
"1","iter  40 value 24.280040
"
"1","iter  50 value 24.238610
"
"1","iter  60 value 24.232325
"
"1","iter  70 value 24.162430
"
"1","iter  80 value 24.124990
"
"1","iter  90 value 24.124602
"
"1","final  value 24.124601 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 68.957047 
"
"1","iter  10 value 35.453117
"
"1","iter  20 value 27.569301
"
"1","iter  30 value 23.876979
"
"1","iter  40 value 23.276965
"
"1","iter  50 value 23.088866
"
"1","iter  60 value 22.973889
"
"1","iter  70 value 22.957484
"
"1","iter  80 value 22.956595
"
"1","final  value 22.956569 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 81.915051 
"
"1","iter  10 value 38.357823
"
"1","iter  20 value 30.232637
"
"1","iter  30 value 25.835425
"
"1","iter  40 value 19.996374
"
"1","iter  50 value 19.266959
"
"1","iter  60 value 18.926716
"
