"0","# El mejor entrenamiento ha sido en la pasada 33"
"0","conf.3neu.d.s[[33]]"
"1","                                                  
"
"1","pacientes.prediccion.test.3neu.class.decay.softmax"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
                                                 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
                                                 2"
"1"," 1"
"1"," 5"
"1"," 0"
"1"," 0"
"1","
                                                 3"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 0"
"1","
                                                 4"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
"
