"0","head(resultado.pca$ind$coord) # Solo saco los primeros para no ocupar demasiado espacio"
"1"," "
"1","      Dim.1"
"1","      Dim.2"
"1","       Dim.3"
"1","      Dim.4"
"1","      Dim.5"
"1","
1"
"1"," -2.2940308"
"1","  2.1634024"
"1"," -0.75784032"
"1","  2.6256358"
"1"," -0.8316371"
"1","
2"
"1","  2.4550347"
"1"," -1.2849670"
"1","  0.05998261"
"1"," -1.1988926"
"1"," -1.4255692"
"1","
3"
"1","  0.6380076"
"1"," -2.0755240"
"1"," -0.22249577"
"1","  0.6948728"
"1"," -2.1789437"
"1","
4"
"1"," -1.9455134"
"1"," -1.8228537"
"1","  1.57190908"
"1","  0.9311446"
"1","  0.9776417"
"1","
5"
"1","  2.1050031"
"1","  0.2444206"
"1"," -0.28941341"
"1"," -0.7153514"
"1"," -1.1887786"
"1","
6"
"1","  1.1614700"
"1"," -1.3278368"
"1"," -0.71761135"
"1","  1.0750939"
"1"," -0.2075874"
"1","
"
