"0","set.seed(1)"
"0","dataframe.resultados.5neu <- data.frame(Ent_5Neu = numeric(),"
"0","                                        Test_5Neu = numeric())"
"0","conf.5neu <- vector(mode = ""list"", length = 50)"
"0","for(i in 1:50)"
"0","{"
"0","  pacientes.5neu <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24],"
"0","                          class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ),"
"0","                          size=5,"
"0","                          trace = F )"
"0","  "
"0","  pacientes.prediccion.5neu <- predict( pacientes.5neu, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.5neu) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  pacientes.prediccion.5neu.class <- apply( pacientes.prediccion.5neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.5neu.class"
"0","  "
"0","  table( pacientes.prediccion.5neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  acierto.teorico.entrenamiento.5neu <- sum( diag( table( pacientes.prediccion.5neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  #TEST"
"0","  "
"0","  pacientes.prediccion.test.5neu <- predict( pacientes.5neu, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.5neu"
"0","  "
"0","  pacientes.prediccion.test.5neu.class <- apply( pacientes.prediccion.test.5neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.5neu.class"
"0","  "
"0","  conf.5neu[[i]] <- table( pacientes.prediccion.test.5neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.5neu <- sum( diag( table( pacientes.prediccion.test.5neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_5Neu = acierto.teorico.entrenamiento.5neu,"
"0","                                 Test_5neu = acierto.teorico.test.5neu)"
"0","  "
"0","  dataframe.resultados.5neu <- rbind(dataframe.resultados.5neu, dataframe.pasada)"
"0","  "
"0","}"
"0","head(dataframe.resultados.5neu[order(dataframe.resultados.5neu$Test_5neu, decreasing = T), ])"
