"0","# El mejor entrenamiento ha sido en la pasada 4 y 35"
"0","conf.5neu[[4]]"
"1","                                    
"
"1","pacientes.prediccion.test.5neu.class"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
                                   1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1","
                                   2"
"1"," 1"
"1"," 7"
"1"," 1"
"1"," 0"
"1","
"
"0","conf.5neu[[35]]"
"1","                                    
"
"1","pacientes.prediccion.test.5neu.class"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
                                   1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
                                   2"
"1"," 1"
"1"," 7"
"1"," 2"
"1"," 1"
"1","
"
