"0","set.seed(1)"
"0","dataframe.resultados.5neu <- data.frame(Ent_5Neu = numeric(),"
"0","                                        Test_5Neu = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.5neu <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=5 )"
"0","  "
"0","  pacientes.prediccion.5neu <- predict( pacientes.5neu, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.5neu) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  pacientes.prediccion.5neu.class <- apply( pacientes.prediccion.5neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.5neu.class"
"0","  "
"0","  table( pacientes.prediccion.5neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  acierto.teorico.entrenamiento.5neu <- sum( diag( table( pacientes.prediccion.5neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  #TEST"
"0","  "
"0","  pacientes.prediccion.test.5neu <- predict( pacientes.5neu, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.5neu"
"0","  "
"0","  pacientes.prediccion.test.5neu.class <- apply( pacientes.prediccion.test.5neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.5neu.class"
"0","  "
"0","  table( pacientes.prediccion.test.5neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.5neu <- sum( diag( table( pacientes.prediccion.test.5neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_5Neu = acierto.teorico.entrenamiento.5neu,"
"0","                                 Test_5neu = acierto.teorico.test.5neu)"
"0","  "
"0","  dataframe.resultados.5neu <- rbind(dataframe.resultados.5neu, dataframe.pasada)"
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 54.922176 
"
"1","iter  10 value 34.784353
"
"1","iter  20 value 33.702650
"
"1","iter  30 value 33.425623
"
"1","iter  40 value 22.816523
"
"1","iter  50 value 20.344131
"
"1","iter  60 value 19.165738
"
"1","iter  70 value 19.024456
"
"1","iter  80 value 19.008191
"
"1","iter  90 value 18.996746
"
"1","iter 100 value 18.242797
"
"1","final  value 18.242797 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 46.018344 
"
"1","iter  10 value 20.440289
"
"1","iter  20 value 9.435183
"
"1","iter  30 value 8.241044
"
"1","iter  40 value 8.173814
"
"1","iter  50 value 8.166868
"
"1","iter  60 value 8.166673
"
"1","iter  70 value 8.163431
"
"1","iter  80 value 6.932486
"
"1","iter  90 value 6.900027
"
"1","final  value 6.900000 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 55.490352 
"
"1","iter  10 value 38.141289
"
"1","iter  20 value 33.997604
"
"1","iter  30 value 32.620098
"
"1","iter  40 value 32.006475
"
"1","iter  50 value 32.000659
"
"1","iter  60 value 32.000098
"
"1","iter  70 value 32.000052
"
"1","final  value 32.000047 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 68.463263 
"
"1","iter  10 value 35.488336
"
"1","iter  20 value 32.496822
"
"1","iter  30 value 31.998865
"
"1","iter  40 value 31.994233
"
"1","iter  50 value 31.993359
"
"1","iter  60 value 31.992144
"
"1","iter  70 value 31.990341
"
"1","iter  80 value 31.987458
"
"1","iter  90 value 31.982481
"
"1","iter 100 value 31.972949
"
"1","final  value 31.972949 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 58.267292 
"
"1","iter  10 value 26.356795
"
"1","iter  20 value 16.242352
"
"1","iter  30 value 10.771220
"
"1","iter  40 value 9.872528
"
"1","iter  50 value 8.353500
"
"1","iter  60 value 8.205183
"
"1","iter  70 value 8.167632
"
"1","iter  80 value 8.163689
"
"1","iter  90 value 8.156237
"
"1","iter 100 value 8.114830
"
"1","final  value 8.114830 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 60.530080 
"
"1","iter  10 value 51.668404
"
"1","iter  20 value 36.245122
"
"1","iter  30 value 29.433222
"
"1","iter  40 value 28.158985
"
"1","iter  50 value 27.738763
"
"1","iter  60 value 27.546202
"
"1","iter  70 value 27.519358
"
"1","iter  80 value 27.506700
"
"1","iter  90 value 27.503193
"
"1","iter 100 value 27.501975
"
"1","final  value 27.501975 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 54.523604 
"
"1","iter  10 value 34.420272
"
"1","iter  20 value 33.342623
"
"1","iter  30 value 33.003785
"
"1","final  value 32.999926 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
