"0","dataframe.resultados.3neu <- data.frame(Ent_3Neu = numeric(),"
"0","                                        Test_3Neu = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.3neu <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=3)"
"0","  "
"0","  pacientes.prediccion.3neu <- predict( pacientes.3neu, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.3neu) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  "
"0","  pacientes.prediccion.3neu.class <- apply( pacientes.prediccion.3neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.3neu.class"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.3neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  "
"0","  acierto.teorico.entrenamiento.3neu <- sum( diag( table( pacientes.prediccion.3neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.3neu <- predict( pacientes.3neu, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.3neu"
"0","  "
"0","  pacientes.prediccion.test.3neu.class <- apply( pacientes.prediccion.test.3neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.3neu.class"
"0","  "
"0","  table( pacientes.prediccion.test.3neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.3neu <- sum( diag( table( pacientes.prediccion.test.3neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_3Neu = acierto.teorico.entrenamiento.3neu,"
"0","                                 Test_3neu = acierto.teorico.test.3neu)"
"0","  "
"0","  dataframe.resultados.3neu <- rbind(dataframe.resultados.3neu, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 43.278851 
"
"1","iter  10 value 28.495083
"
"1","iter  20 value 26.060864
"
"1","iter  30 value 25.752476
"
"1","iter  40 value 25.713576
"
"1","iter  50 value 25.701915
"
"1","iter  60 value 25.689633
"
"1","iter  70 value 25.685445
"
"1","iter  80 value 25.684358
"
"1","iter  90 value 25.683901
"
"1","iter 100 value 25.683613
"
"1","final  value 25.683613 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 46.803241 
"
"1","iter  10 value 29.855674
"
"1","iter  20 value 25.917953
"
"1","iter  30 value 24.875249
"
"1","iter  40 value 24.694547
"
"1","iter  50 value 21.468508
"
"1","iter  60 value 18.846735
"
"1","iter  70 value 17.899345
"
"1","iter  80 value 17.705211
"
"1","iter  90 value 17.621821
"
"1","iter 100 value 17.607652
"
"1","final  value 17.607652 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 50.723051 
"
"1","iter  10 value 24.483245
"
"1","iter  20 value 17.148945
"
"1","iter  30 value 15.932106
"
"1","iter  40 value 15.007411
"
"1","iter  50 value 14.716614
"
"1","iter  60 value 13.518721
"
"1","iter  70 value 13.337647
"
"1","iter  80 value 13.247966
"
"1","iter  90 value 13.158159
"
"1","iter 100 value 12.864136
"
"1","final  value 12.864136 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 65.604311 
"
"1","iter  10 value 31.736441
"
"1","iter  20 value 30.793454
"
"1","iter  30 value 30.742879
"
"1","iter  40 value 30.661958
"
