"0","set.seed(1)"
"0","dataframe.resultados.3neu <- data.frame(Ent_3Neu = numeric(),"
"0","                                        Test_3Neu = numeric())"
"0","conf.3neu <- vector(mode = ""list"", length = 50)"
"0","for(i in 1:50)"
"0","{"
"0","  pacientes.3neu <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24],"
"0","                          class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ),"
"0","                          size=3,"
"0","                          trace = F)"
"0","  "
"0","  pacientes.prediccion.3neu <- predict( pacientes.3neu, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.3neu) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  "
"0","  pacientes.prediccion.3neu.class <- apply( pacientes.prediccion.3neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.3neu.class"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.3neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  "
"0","  acierto.teorico.entrenamiento.3neu <- sum( diag( table( pacientes.prediccion.3neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.3neu <- predict( pacientes.3neu, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.3neu"
"0","  "
"0","  pacientes.prediccion.test.3neu.class <- apply( pacientes.prediccion.test.3neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.3neu.class"
"0","  "
"0","  conf.3neu[[i]] <- table( pacientes.prediccion.test.3neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.3neu <- sum( diag( table( pacientes.prediccion.test.3neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_3Neu = acierto.teorico.entrenamiento.3neu,"
"0","                                 Test_3neu = acierto.teorico.test.3neu)"
"0","  "
"0","  dataframe.resultados.3neu <- rbind(dataframe.resultados.3neu, dataframe.pasada)"
"0","}"
"0","head(dataframe.resultados.3neu[order(dataframe.resultados.3neu$Test_3neu, decreasing = T), ])"
