"0","eigenvalues.PCA <- resultado.pca$eig"
"0","eigenvalues.PCA"
"1","       "
"1","   eigenvalue"
"1"," percentage of variance"
"1"," cumulative percentage of variance"
"1","
comp 1 "
"1"," 3.901309e+00"
"1","           1.625546e+01"
"1","                          16.25546"
"1","
comp 2 "
"1"," 3.351564e+00"
"1","           1.396485e+01"
"1","                          30.22031"
"1","
comp 3 "
"1"," 2.227420e+00"
"1","           9.280918e+00"
"1","                          39.50122"
"1","
comp 4 "
"1"," 2.057473e+00"
"1","           8.572804e+00"
"1","                          48.07403"
"1","
comp 5 "
"1"," 1.723129e+00"
"1","           7.179706e+00"
"1","                          55.25373"
"1","
comp 6 "
"1"," 1.523874e+00"
"1","           6.349473e+00"
"1","                          61.60321"
"1","
comp 7 "
"1"," 1.367911e+00"
"1","           5.699627e+00"
"1","                          67.30283"
"1","
comp 8 "
"1"," 1.080649e+00"
"1","           4.502703e+00"
"1","                          71.80554"
"1","
comp 9 "
"1"," 9.451881e-01"
"1","           3.938284e+00"
"1","                          75.74382"
"1","
comp 10"
"1"," 9.303616e-01"
"1","           3.876507e+00"
"1","                          79.62033"
"1","
comp 11"
"1"," 8.797962e-01"
"1","           3.665817e+00"
"1","                          83.28615"
"1","
comp 12"
"1"," 8.090124e-01"
"1","           3.370885e+00"
"1","                          86.65703"
"1","
comp 13"
"1"," 6.586878e-01"
"1","           2.744533e+00"
"1","                          89.40156"
"1","
comp 14"
"1"," 6.005323e-01"
"1","           2.502218e+00"
"1","                          91.90378"
"1","
comp 15"
"1"," 4.700232e-01"
"1","           1.958430e+00"
"1","                          93.86221"
"1","
comp 16"
"1"," 4.612585e-01"
"1","           1.921910e+00"
"1","                          95.78412"
"1","
comp 17"
"1"," 3.888962e-01"
"1","           1.620401e+00"
"1","                          97.40452"
"1","
comp 18"
"1"," 2.333650e-01"
"1","           9.723542e-01"
"1","                          98.37688"
"1","
comp 19"
"1"," 2.209107e-01"
"1","           9.204610e-01"
"1","                          99.29734"
"1","
comp 20"
"1"," 1.481544e-01"
"1","           6.173101e-01"
"1","                          99.91465"
"1","
comp 21"
"1"," 2.048464e-02"
"1","           8.535265e-02"
"1","                         100.00000"
"1","
comp 22"
"1"," 1.714689e-31"
"1","           7.144538e-31"
"1","                         100.00000"
"1","
comp 23"
"1"," 4.237219e-32"
"1","           1.765508e-31"
"1","                         100.00000"
"1","
comp 24"
"1"," 2.594448e-32"
"1","           1.081020e-31"
"1","                         100.00000"
"1","
"
