"0","set.seed(1)"
"0","dataframe.resultados.2neu.soft <- data.frame(Ent_2Neu_soft = numeric(),"
"0","                                             Test_2Neu_soft = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.2neu.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=2, softmax = T )"
"0","  "
"0","  pacientes.prediccion.test.2neu.softmax <- predict( pacientes.2neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.test.2neu.softmax)"
"0","  "
"0","  pacientes.prediccion.test.2neu.class.softmax <- apply( pacientes.prediccion.test.2neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.2neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.2neu.class.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.ent.2neu.softmax <- sum( diag( table( pacientes.prediccion.test.2neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.2neu.softmax <- predict( pacientes.2neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.2neu.softmax"
"0","  "
"0","  pacientes.prediccion.test.2neu.class.softmax <- apply( pacientes.prediccion.test.2neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.2neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.2neu.class.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.2neu.softmax <- sum(diag(table(pacientes.prediccion.test.2neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_2Neu_soft = acierto.teorico.ent.2neu.softmax,"
"0","                                 Test_2neu_soft = acierto.teorico.test.2neu.softmax)"
"0","  "
"0","  dataframe.resultados.2neu.soft <- rbind(dataframe.resultados.2neu.soft, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 90.788448 
"
"1","iter  10 value 46.130551
"
"1","iter  20 value 32.598528
"
"1","iter  30 value 28.347994
"
"1","iter  40 value 26.661775
"
"1","iter  50 value 25.956401
"
"1","iter  60 value 25.688208
"
"1","iter  70 value 25.611641
"
"1","iter  80 value 25.596136
"
"1","iter  90 value 25.583859
"
"1","iter 100 value 25.578252
"
"1","final  value 25.578252 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 91.021539 
"
"1","iter  10 value 47.575563
"
"1","iter  20 value 40.019681
"
"1","iter  30 value 37.884491
"
"1","iter  40 value 37.074311
"
"1","iter  50 value 35.669310
"
"1","iter  60 value 35.660711
"
"1","iter  70 value 35.655474
"
"1","iter  80 value 35.587681
"
"1","iter  90 value 35.517145
"
"1","iter 100 value 35.510349
"
"1","final  value 35.510349 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 72.180086 
"
"1","iter  10 value 38.217363
"
"1","iter  20 value 31.982724
"
"1","iter  30 value 28.351526
"
"1","iter  40 value 27.509320
"
"1","iter  50 value 27.364339
"
"1","iter  60 value 27.342959
"
"1","iter  70 value 27.329460
"
"1","iter  80 value 27.320759
"
"1","iter  90 value 27.312031
"
"1","iter 100 value 27.309924
"
"1","final  value 27.309924 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 80.238256 
"
"1","iter  10 value 43.709155
"
"1","iter  20 value 25.508800
"
"1","iter  30 value 19.761228
"
"1","iter  40 value 19.140593
"
"1","iter  50 value 19.064751
"
"1","iter  60 value 19.053176
"
"1","iter  70 value 19.052967
"
"1","iter  80 value 19.052647
"
"1","iter  90 value 19.052155
"
"1","iter 100 value 19.049950
"
"1","final  value 19.049950 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 84.784692 
"
"1","iter  10 value 44.600184
"
"1","iter  20 value 33.625193
"
"1","iter  30 value 31.498923
"
"1","iter  40 value 30.827202
"
"1","iter  50 value 30.744722
"
"1","iter  60 value 30.732981
"
"1","iter  70 value 30.731267
"
"1","iter  80 value 30.731073
"
"1","iter  80 value 30.731073
"
"1","iter  90 value 30.730998
"
"1","iter 100 value 30.730909
"
"1","final  value 30.730909 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 75.237646 
"
"1","iter  10 value 42.336438
"
"1","iter  20 value 35.103610
"
"1","iter  30 value 32.498369
"
"1","iter  40 value 28.266267
"
"1","iter  50 value 27.275096
"
"1","iter  60 value 27.226926
"
"1","iter  70 value 27.198092
"
"1","iter  80 value 27.174912
"
"1","iter  90 value 27.142210
"
"1","iter 100 value 27.140288
"
"1","final  value 27.140288 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 98.159893 
"
"1","iter  10 value 39.001002
"
"1","iter  20 value 30.110733
"
"1","iter  30 value 26.642589
"
"1","iter  40 value 26.036143
"
"1","iter  50 value 25.964504
"
"1","iter  60 value 25.906274
"
"1","iter  70 value 25.881574
"
"1","iter  80 value 25.875152
"
"1","iter  90 value 25.874109
"
"1","iter 100 value 25.873999
"
"1","final  value 25.873999 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 79.756626 
"
"1","iter  10 value 53.333828
"
"1","iter  20 value 43.036997
"
"1","iter  30 value 38.547188
"
"1","iter  40 value 30.192504
"
"1","iter  50 value 26.015950
"
"1","iter  60 value 23.803163
"
"1","iter  70 value 22.451969
"
"1","iter  80 value 21.583652
"
"1","iter  90 value 20.925851
"
"1","iter 100 value 20.438027
"
"1","final  value 20.438027 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 77.790376 
"
"1","iter  10 value 43.567204
"
"1","iter  20 value 33.414379
"
"1","iter  30 value 27.529082
"
"1","iter  40 value 25.800574
"
"1","iter  50 value 25.466525
"
"1","iter  60 value 25.052707
"
"1","iter  70 value 24.957044
"
"1","iter  80 value 24.760481
"
"1","iter  90 value 24.594908
"
"1","iter 100 value 22.095583
"
"1","final  value 22.095583 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 80.236363 
"
"1","iter  10 value 48.025090
"
"1","iter  20 value 35.750175
"
"1","iter  30 value 32.265245
"
"1","iter  40 value 30.528773
"
"1","iter  50 value 30.271348
"
"1","iter  60 value 30.195475
"
"1","iter  70 value 30.182254
"
"1","iter  80 value 30.178428
"
"1","iter  90 value 30.176006
"
"1","iter 100 value 30.175334
"
"1","final  value 30.175334 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 75.441775 
"
"1","iter  10 value 42.610000
"
"1","iter  20 value 33.232688
"
"1","iter  30 value 29.703066
"
"1","iter  40 value 29.561063
"
"1","iter  50 value 29.513773
"
"1","iter  60 value 29.508425
"
"1","iter  70 value 29.499655
"
"1","iter  80 value 29.497747
"
"1","iter  90 value 29.497496
"
"1","iter 100 value 29.323139
"
"1","final  value 29.323139 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 76.226112 
"
"1","iter  10 value 43.659665
"
"1","iter  20 value 27.189369
"
"1","iter  30 value 23.509633
"
"1","iter  40 value 22.957771
"
"1","iter  50 value 22.909037
"
"1","iter  60 value 22.897189
"
"1","iter  70 value 22.890269
"
"1","iter  80 value 22.886816
"
"1","iter  90 value 22.886037
"
"1","final  value 22.885999 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 81.894338 
"
"1","iter  10 value 44.419526
"
"1","iter  20 value 36.926341
"
"1","iter  30 value 35.771387
"
"1","iter  40 value 35.687678
"
"1","iter  50 value 35.665778
"
"1","iter  60 value 35.645225
"
"1","iter  70 value 35.636588
"
"1","iter  80 value 35.636212
"
"1","iter  90 value 35.636126
"
"1","final  value 35.636125 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 84.997189 
"
"1","iter  10 value 42.794144
"
"1","iter  20 value 33.304119
"
"1","iter  30 value 28.964167
"
"1","iter  40 value 26.857225
"
"1","iter  50 value 25.995623
"
"1","iter  60 value 25.812611
"
"1","iter  70 value 25.764681
"
"1","iter  80 value 25.745093
"
"1","iter  90 value 25.738200
"
"1","iter 100 value 25.735418
"
"1","final  value 25.735418 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 81.084753 
"
"1","iter  10 value 42.631422
"
"1","iter  20 value 31.781389
"
"1","iter  30 value 31.119302
"
"1","iter  40 value 30.931077
"
"1","iter  50 value 30.908949
"
"1","iter  60 value 30.905960
"
"1","iter  70 value 30.905551
"
"1","final  value 30.905506 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 83.331808 
"
"1","iter  10 value 46.542339
"
"1","iter  20 value 36.313078
"
"1","iter  30 value 32.860481
"
