"0","# El mejor entrenamiento ha sido en la pasada 9, 10..."
"0","conf.2neu.s[[9]]"
"1","                                            
"
"1","pacientes.prediccion.test.2neu.class.softmax"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
                                           1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
                                           2"
"1"," 2"
"1"," 5"
"1"," 1"
"1"," 1"
"1","
                                           4"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1","
"
"0","conf.2neu.s[[10]]"
"1","                                            
"
"1","pacientes.prediccion.test.2neu.class.softmax"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
                                           1"
"1"," 1"
"1"," 3"
"1"," 0"
"1"," 0"
"1","
                                           2"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 0"
"1","
                                           4"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1","
"
