"0","set.seed(1)"
"0","dataframe.resultados.2neu.soft <- data.frame(Ent_2Neu_soft = numeric(),"
"0","                                             Test_2Neu_soft = numeric())"
"0","conf.2neu.s <- vector(mode = ""list"", length = 50)"
"0","for(i in 1:50)"
"0","{"
"0","  pacientes.2neu.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24],"
"0","                                  class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ),"
"0","                                  size=2,"
"0","                                  softmax = T,"
"0","                                  trace = F )"
"0","  "
"0","  pacientes.prediccion.ent.2neu.softmax <- predict( pacientes.2neu.softmax, "
"0","                                                    matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], "
"0","                                                    type=""raw"" )"
"0","  head(pacientes.prediccion.ent.2neu.softmax)"
"0","  "
"0","  pacientes.prediccion.ent.2neu.class.softmax <- apply( pacientes.prediccion.ent.2neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.ent.2neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.ent.2neu.class.softmax , matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.ent.2neu.softmax <- sum( diag( table( pacientes.prediccion.ent.2neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.2neu.softmax <- predict( pacientes.2neu.softmax, "
"0","                                                     matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24],"
"0","                                                     type=""raw"" )"
"0","  pacientes.prediccion.test.2neu.softmax"
"0","  "
"0","  pacientes.prediccion.test.2neu.class.softmax <- apply( pacientes.prediccion.test.2neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.2neu.class.softmax"
"0","  "
"0","  conf.2neu.s[[i]] <- table( pacientes.prediccion.test.2neu.class.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.2neu.softmax <- sum(diag(table(pacientes.prediccion.test.2neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_2Neu_soft = acierto.teorico.ent.2neu.softmax,"
"0","                                 Test_2neu_soft = acierto.teorico.test.2neu.softmax)"
"0","  "
"0","  dataframe.resultados.2neu.soft <- rbind(dataframe.resultados.2neu.soft, dataframe.pasada)"
"0","}"
"0","head(dataframe.resultados.2neu.soft[order(dataframe.resultados.2neu.soft$Test_2neu_soft, decreasing = T), ])"
