"0","model <- randomForest(as.factor(grupo) ~ ., data = dataset[, 2:26], importance = TRUE, ntree = 450)"
"0","model"
"1","
Call:
"
"1"," "
"1","randomForest(formula = as.factor(grupo) ~ ., data = dataset[, "
"1"," "
"1","    2:26], importance = TRUE, ntree = 450)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","450"
"1","
"
"1","No. of variables tried at each split: "
"1","4"
"1","

"
"1","        OOB estimate of  error rate: "
"1","50.75"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 1"
"1","  2"
"1"," 3"
"1"," 4"
"1"," class.error"
"1","
1"
"1"," 5"
"1","  8"
"1"," 1"
"1"," 3"
"1","   0.7058824"
"1","
2"
"1"," 3"
"1"," 25"
"1"," 1"
"1"," 1"
"1","   0.1666667"
"1","
3"
"1"," 1"
"1","  6"
"1"," 0"
"1"," 1"
"1","   1.0000000"
"1","
4"
"1"," 6"
"1","  3"
"1"," 0"
"1"," 3"
"1","   0.7500000"
"1","
"
