"0","matriz.conf.radial <- table(prediccion.radial, dataset[,26])"
"0","matriz.conf.radial"
"1","                 
"
"1","prediccion.radial"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","
                1"
"1"," 13"
"1","  1"
"1","  1"
"1","  2"
"1","
                2"
"1","  4"
"1"," 29"
"1","  6"
"1","  4"
"1","
                3"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","
                4"
"1","  0"
"1","  0"
"1","  0"
"1","  6"
"1","
"
"0","sum(diag(matriz.conf.radial))/67"
"1","[1]"
"1"," 0.7313433"
"1","
"
