"0","set.seed(1)"
"0","dataframe.resultados.3neu.decay <- data.frame(Ent_3Neu_decay = numeric(),"
"0","                                              Test_3Neu_decay = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.3neu.decay <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=3, decay = 0.2)"
"0","  "
"0","  pacientes.prediccion.3neu.decay <- predict( pacientes.3neu.decay, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.3neu.decay) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  "
"0","  pacientes.prediccion.3neu.class.decay <- apply( pacientes.prediccion.3neu.decay, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.3neu.class.decay"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.3neu.class.decay, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  "
"0","  acierto.teorico.ent.3neu.decay <- sum( diag( table( pacientes.prediccion.3neu.class.decay, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  #TEST"
"0","  "
"0","  pacientes.prediccion.test.3neu.decay <- predict( pacientes.3neu.decay, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.3neu.decay"
"0","  "
"0","  pacientes.prediccion.test.3neu.class.decay <- apply( pacientes.prediccion.test.3neu.decay, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.3neu.class.decay"
"0","  "
"0","  table( pacientes.prediccion.test.3neu.class.decay , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.3neu.decay <- sum( diag( table( pacientes.prediccion.test.3neu.class.decay, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_3Neu_decay = acierto.teorico.ent.3neu.decay,"
"0","                                 Test_3neu_decay = acierto.teorico.test.3neu.decay)"
"0","  "
"0","  dataframe.resultados.3neu.decay <- rbind(dataframe.resultados.3neu.decay, dataframe.pasada)"
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 61.825543 
"
"1","iter  10 value 33.197561
"
"1","iter  20 value 32.399334
"
"1","iter  30 value 31.756250
"
"1","iter  40 value 31.732265
"
"1","iter  50 value 31.722983
"
"1","iter  60 value 31.599868
"
"1","iter  70 value 31.590089
"
"1","final  value 31.589959 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 59.990138 
"
"1","iter  10 value 32.905451
"
"1","iter  20 value 31.988607
"
"1","iter  30 value 31.761525
"
"1","iter  40 value 31.760356
"
"1","final  value 31.760355 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 47.338684 
"
"1","iter  10 value 32.723902
"
"1","iter  20 value 31.891477
"
"1","iter  30 value 31.761350
"
"1","iter  40 value 31.760357
"
"1","final  value 31.760355 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 57.816922 
"
"1","iter  10 value 33.610396
"
"1","iter  20 value 32.241379
"
"1","iter  30 value 32.140684
"
"1","iter  40 value 32.121754
"
"1","iter  50 value 32.046208
"
"1","iter  60 value 32.037295
"
"1","iter  70 value 32.036677
"
"1","iter  70 value 32.036676
"
"1","iter  70 value 32.036676
"
"1","final  value 32.036676 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 56.880932 
"
"1","iter  10 value 34.073031
"
"1","iter  20 value 32.007744
"
"1","iter  30 value 31.735961
"
"1","iter  40 value 31.630217
"
"1","iter  50 value 31.592974
"
"1","final  value 31.592180 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 55.299025 
"
"1","iter  10 value 33.219200
"
"1","iter  20 value 31.946750
"
"1","iter  30 value 31.670046
"
"1","iter  40 value 31.668630
"
"1","final  value 31.668614 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 64.106907 
"
"1","iter  10 value 32.993375
"
"1","iter  20 value 32.161751
"
"1","iter  30 value 31.860203
"
"1","iter  40 value 31.831632
"
"1","iter  50 value 31.808031
"
"1","final  value 31.807924 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 53.488972 
"
"1","iter  10 value 33.725313
"
"1","iter  20 value 32.050456
"
"1","iter  30 value 31.868084
"
"1","iter  40 value 31.809042
"
"1","iter  50 value 31.807926
"
"1","final  value 31.807924 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 64.523847 
"
"1","iter  10 value 35.262806
"
"1","iter  20 value 32.963557
"
"1","iter  30 value 32.059057
"
"1","iter  40 value 31.918259
"
"1","iter  50 value 31.915611
"
"1","final  value 31.915608 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 43.309150 
"
"1","iter  10 value 32.781864
"
"1","iter  20 value 32.155555
"
"1","iter  30 value 32.079853
"
"1","iter  40 value 31.921329
"
"1","iter  50 value 31.892809
"
"1","final  value 31.892470 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 51.622694 
"
"1","iter  10 value 33.036712
"
"1","iter  20 value 32.136308
"
"1","iter  30 value 32.104481
"
"1","iter  40 value 31.838923
"
"1","iter  50 value 31.808914
"
"1","iter  60 value 31.807928
"
"1","final  value 31.807924 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 68.609589 
"
"1","iter  10 value 33.701221
"
"1","iter  20 value 32.496733
"
"1","iter  30 value 31.984658
"
"1","iter  40 value 31.739424
"
"1","iter  50 value 31.724060
"
"1","final  value 31.724046 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 47.077463 
"
"1","iter  10 value 33.037306
"
"1","iter  20 value 32.225600
"
"1","iter  30 value 31.913038
"
"1","iter  40 value 31.595775
"
"1","iter  50 value 31.397485
"
