"0","# El mejor entenamiento ha sido en la pasada 7, 29, 36"
"0","conf.3neu.d[[7]]"
"1","                                          
"
"1","pacientes.prediccion.test.3neu.class.decay"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
                                         1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
                                         2"
"1"," 2"
"1"," 6"
"1"," 1"
"1"," 0"
"1","
                                         4"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1","
"
"0","conf.3neu.d[[29]]"
"1","                                          
"
"1","pacientes.prediccion.test.3neu.class.decay"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
                                         1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
                                         2"
"1"," 2"
"1"," 6"
"1"," 1"
"1"," 0"
"1","
                                         4"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1","
"
"0","conf.3neu.d[[36]]"
"1","                                          
"
"1","pacientes.prediccion.test.3neu.class.decay"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
                                         1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
                                         2"
"1"," 2"
"1"," 6"
"1"," 1"
"1"," 0"
"1","
                                         4"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1","
"
