"0","# El mejor entrenamiento ha sido en la pasada # 3"
"0","conf.5neu.d[[3]]"
"1","                                          
"
"1","pacientes.prediccion.test.decay.5neu.class"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
                                         1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
                                         2"
"1"," 2"
"1"," 6"
"1"," 1"
"1"," 0"
"1","
                                         3"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1","
                                         4"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
"
