"0","resultado.pca$var$coord"
"1","                 "
"1","        Dim.1"
"1","       Dim.2"
"1","      Dim.3"
"1","       Dim.4"
"1","        Dim.5"
"1","
edad             "
"1","  0.009449477"
"1","  0.66220660"
"1","  0.2012166"
"1"," -0.01688598"
"1","  0.034353130"
"1","
sex              "
"1"," -0.461817396"
"1"," -0.11469866"
"1","  0.1142057"
"1","  0.04821226"
"1","  0.138691683"
"1","
rel_ctxo_rel_mala"
"1"," -0.253565155"
"1","  0.30698270"
"1","  0.2523704"
"1","  0.54165055"
"1"," -0.331171378"
"1","
rel_ctxo_trauma  "
"1"," -0.406566127"
"1","  0.12583417"
"1"," -0.2367909"
"1"," -0.10989250"
"1","  0.353071033"
"1","
rel_ctxo_buena   "
"1","  0.562872310"
"1"," -0.33007031"
"1","  0.0549572"
"1"," -0.26405906"
"1"," -0.112727268"
"1","
ed_perm          "
"1"," -0.553298015"
"1"," -0.33359344"
"1","  0.2204075"
"1","  0.17649166"
"1"," -0.382130027"
"1","
ed_norm          "
"1","  0.210631011"
"1","  0.33868151"
"1"," -0.4992287"
"1","  0.16199773"
"1","  0.581029158"
"1","
ed_estr          "
"1","  0.345664380"
"1"," -0.04548281"
"1","  0.3604255"
"1"," -0.38513556"
"1"," -0.283661513"
"1","
resil_ba         "
"1","  0.036989747"
"1"," -0.86064157"
"1","  0.1925883"
"1"," -0.06725075"
"1","  0.209126794"
"1","
resil_me         "
"1"," -0.060865419"
"1","  0.80506164"
"1"," -0.2729037"
"1","  0.19505694"
"1"," -0.175488418"
"1","
resil_al         "
"1","  0.096429585"
"1","  0.24207008"
"1","  0.3231128"
"1"," -0.51861611"
"1"," -0.140713832"
"1","
pen_dic          "
"1","  0.301692791"
"1"," -0.09722286"
"1","  0.6037969"
"1","  0.09908508"
"1","  0.162269610"
"1","
gen_ex           "
"1","  0.590510842"
"1"," -0.11826460"
"1","  0.1414008"
"1","  0.27533229"
"1","  0.139625847"
"1","
etiq             "
"1","  0.490832373"
"1"," -0.46558987"
"1"," -0.1291992"
"1","  0.20553979"
"1","  0.163608829"
"1","
fil_men          "
"1","  0.054242913"
"1"," -0.07841106"
"1","  0.2818291"
"1"," -0.38746594"
"1","  0.409914887"
"1","
max_min          "
"1","  0.519764910"
"1","  0.11369217"
"1","  0.3655504"
"1","  0.32864289"
"1"," -0.062767279"
"1","
conc_arb         "
"1","  0.641299587"
"1","  0.20703282"
"1","  0.2929369"
"1","  0.43016356"
"1","  0.005040268"
"1","
pseu_res         "
"1","  0.452663235"
"1","  0.21985405"
"1"," -0.1133463"
"1"," -0.14273197"
"1","  0.451008261"
"1","
deb              "
"1","  0.481970404"
"1","  0.37956964"
"1","  0.2376543"
"1","  0.24593023"
"1","  0.104409060"
"1","
raz_emo          "
"1"," -0.256501489"
"1"," -0.27198444"
"1"," -0.1469739"
"1","  0.45651306"
"1","  0.026547345"
"1","
inhib            "
"1","  0.569860339"
"1"," -0.27821097"
"1"," -0.4926674"
"1","  0.08127591"
"1"," -0.330837919"
"1","
asert            "
"1"," -0.118639889"
"1","  0.57971021"
"1","  0.2835803"
"1"," -0.39517909"
"1","  0.016646777"
"1","
agres            "
"1"," -0.600724015"
"1"," -0.15246890"
"1","  0.3900381"
"1","  0.22510662"
"1","  0.384194829"
"1","
impuls           "
"1"," -0.299148404"
"1","  0.01187884"
"1","  0.3756371"
"1","  0.29777080"
"1","  0.283406252"
"1","
"
