"0","set.seed(1)"
"0","dataframe.resultados.2neu <- data.frame(Ent_2Neu = numeric(),"
"0","                                        Test_2Neu = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.2neu <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=2 )"
"0","  "
"0","  pacientes.prediccion.2neu <- predict( pacientes.2neu, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.2neu) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  pacientes.prediccion.2neu.class <- apply( pacientes.prediccion.2neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.2neu.class"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.2neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  acierto.teorico.entrenamiento.2neu <- sum( diag( table( pacientes.prediccion.2neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.2neu <- predict( pacientes.2neu, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.2neu"
"0","  "
"0","  pacientes.prediccion.test.2neu.class <- apply( pacientes.prediccion.test.2neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.2neu.class"
"0","  "
"0","  table( pacientes.prediccion.test.2neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.2neu <- sum( diag( table( pacientes.prediccion.test.2neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_2Neu = acierto.teorico.entrenamiento.2neu,"
"0","                                 Test_2neu = acierto.teorico.test.2neu)"
"0","  "
"0","  dataframe.resultados.2neu <- rbind(dataframe.resultados.2neu, dataframe.pasada)"
"0","  "
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 57.906450 
"
"1","iter  10 value 32.578477
"
"1","iter  20 value 31.924484
"
"1","iter  30 value 31.797237
"
"1","iter  40 value 31.706410
"
"1","iter  50 value 31.615550
"
"1","iter  60 value 31.405026
"
"1","iter  70 value 31.004918
"
"1","iter  80 value 30.643695
"
"1","iter  90 value 30.560254
"
"1","iter 100 value 30.536028
"
"1","final  value 30.536028 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 55.842372 
"
"1","iter  10 value 23.881544
"
"1","iter  20 value 20.461282
"
"1","iter  30 value 19.880827
"
"1","iter  40 value 19.576087
"
"1","iter  50 value 19.492360
"
"1","iter  60 value 19.259972
"
"1","iter  70 value 19.200817
"
"1","iter  80 value 19.028177
"
"1","iter  90 value 18.812343
"
"1","iter 100 value 18.620349
"
"1","final  value 18.620349 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 58.620471 
"
"1","iter  10 value 53.363033
"
"1","iter  20 value 35.048893
"
"1","iter  30 value 33.635678
"
"1","iter  40 value 33.270833
"
"1","iter  50 value 32.834874
"
"1","iter  60 value 30.811876
"
"1","iter  70 value 29.861558
"
"1","iter  80 value 29.857159
"
"1","iter  90 value 29.855701
"
"1","iter 100 value 29.854199
"
"1","final  value 29.854199 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 55.215388 
"
"1","iter  10 value 32.882467
"
"1","iter  20 value 28.367576
"
"1","iter  30 value 27.495223
"
"1","iter  40 value 26.872841
"
"1","iter  50 value 26.750094
"
"1","iter  60 value 26.477356
"
"1","iter  70 value 26.439217
"
"1","iter  80 value 26.407752
"
"1","iter  90 value 26.126465
"
"1","iter 100 value 26.109671
"
"1","final  value 26.109671 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 54.606991 
"
"1","iter  10 value 22.886239
"
"1","iter  20 value 19.380591
"
"1","iter  30 value 18.549882
"
"1","iter  40 value 18.254080
"
"1","iter  50 value 17.926288
"
"1","iter  60 value 17.549802
"
"1","iter  70 value 17.318932
"
"1","iter  80 value 16.975111
"
"1","iter  90 value 16.385548
"
"1","iter 100 value 16.369853
"
"1","final  value 16.369853 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 49.455077 
"
"1","iter  10 value 32.834863
"
"1","iter  20 value 27.220640
"
"1","iter  30 value 23.723775
"
"1","iter  40 value 22.225810
"
"1","iter  50 value 21.786520
"
"1","iter  60 value 21.088634
"
"1","iter  70 value 20.974959
"
"1","iter  80 value 20.909590
"
"1","iter  90 value 20.769555
"
"1","iter 100 value 20.749087
"
"1","final  value 20.749087 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 62.229699 
"
"1","iter  10 value 32.998203
"
"1","iter  20 value 31.720034
"
"1","iter  30 value 28.806936
"
"1","iter  40 value 28.292297
"
"1","iter  50 value 27.336829
"
"1","iter  60 value 27.052551
"
"1","iter  70 value 26.830013
"
"1","iter  80 value 26.696454
"
"1","iter  90 value 23.062870
"
"1","iter 100 value 21.650206
"
"1","final  value 21.650206 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 47.744091 
"
"1","iter  10 value 26.457239
"
"1","iter  20 value 20.310331
"
"1","iter  30 value 17.329953
"
"1","iter  40 value 16.591680
"
"1","iter  50 value 16.253510
"
"1","iter  60 value 16.136277
"
"1","iter  70 value 16.017275
"
"1","iter  80 value 15.315792
"
"1","iter  90 value 15.229815
"
"1","iter 100 value 15.204591
"
"1","final  value 15.204591 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 57.846246 
"
"1","iter  10 value 49.027412
"
"1","iter  20 value 31.650849
"
"1","iter  30 value 29.188449
"
"1","iter  40 value 28.849112
"
"1","iter  50 value 28.818024
"
"1","iter  60 value 28.790499
"
"1","iter  70 value 28.769722
"
"1","iter  80 value 28.764529
"
"1","iter  90 value 28.745709
"
"1","iter 100 value 27.444599
"
"1","final  value 27.444599 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 57.823201 
"
"1","iter  10 value 32.518647
"
"1","iter  20 value 31.771211
"
"1","iter  30 value 31.712186
"
"1","iter  40 value 31.708581
"
"1","iter  50 value 31.702860
"
"1","iter  60 value 31.684537
"
"1","iter  70 value 27.798459
"
"1","iter  80 value 27.479241
"
"1","iter  90 value 27.379700
"
"1","iter 100 value 27.372565
"
"1","final  value 27.372565 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 56.257179 
"
"1","iter  10 value 33.563772
"
"1","iter  20 value 32.009069
"
"1","iter  30 value 31.481036
"
"1","iter  40 value 31.439413
"
"1","iter  50 value 31.427427
"
"1","iter  60 value 29.880713
"
"1","iter  70 value 28.392231
"
"1","iter  80 value 28.099986
"
"1","iter  90 value 27.677108
"
"1","iter 100 value 27.651468
"
"1","final  value 27.651468 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 50.623356 
"
"1","iter  10 value 32.783055
"
"1","iter  20 value 26.743450
"
"1","iter  30 value 26.362125
"
"1","iter  40 value 26.265349
"
"1","iter  50 value 26.221450
"
"1","iter  60 value 26.181747
"
"1","iter  70 value 26.165468
"
"1","iter  80 value 26.102077
"
"1","iter  90 value 26.057957
"
"1","iter 100 value 26.000420
"
"1","final  value 26.000420 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 64.081784 
"
"1","iter  10 value 33.984822
"
"1","iter  20 value 32.231659
"
"1","iter  30 value 32.165814
"
"1","iter  40 value 32.156356
"
"1","iter  50 value 31.660134
"
"1","iter  60 value 31.639310
"
"1","iter  70 value 31.632574
"
"1","iter  80 value 28.946456
"
"1","iter  90 value 27.360783
"
"1","iter 100 value 26.817976
"
"1","final  value 26.817976 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 51.034276 
"
"1","iter  10 value 21.844378
"
"1","iter  20 value 18.767566
"
"1","iter  30 value 16.821972
"
"1","iter  40 value 16.151657
"
"1","iter  50 value 14.821684
"
"1","iter  60 value 14.613825
"
"1","iter  70 value 14.354262
"
"1","iter  80 value 13.785535
"
"1","iter  90 value 13.670882
"
"1","iter 100 value 13.631184
"
"1","final  value 13.631184 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 71.437879 
"
