"0","# El mejor entrenamiento ha sido en la pasada #9, 18 y 38"
"0","conf.2neu[[9]]"
"1","                                    
"
"1","pacientes.prediccion.test.2neu.class"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
                                   1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
                                   2"
"1"," 1"
"1"," 4"
"1"," 0"
"1"," 1"
"1","
                                   4"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 0"
"1","
"
"0","conf.2neu[[18]]"
"1","                                    
"
"1","pacientes.prediccion.test.2neu.class"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
                                   1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1","
                                   2"
"1"," 2"
"1"," 6"
"1"," 1"
"1"," 0"
"1","
                                   4"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1","
"
"0","conf.2neu[[38]]"
"1","                                    
"
"1","pacientes.prediccion.test.2neu.class"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
                                   1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
                                   2"
"1"," 1"
"1"," 6"
"1"," 2"
"1"," 1"
"1","
"
