"0","dataframe.resultados.5neu.decay.softmax <- data.frame(Ent_5Neu_decay_sf = numeric(),"
"0","                                                      Test_5Neu_decay_sf = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.5neu.decay.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=5, softmax = T, decay = 0.05)"
"0","  "
"0","  pacientes.prediccion.5neu.decay.softmax <- predict( pacientes.5neu.decay.softmax, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.5neu.decay.softmax) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  pacientes.prediccion.5neu.decay.class.softmax <- apply( pacientes.prediccion.5neu.decay.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.5neu.decay.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.5neu.decay.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  acierto.teorico.ent.5neu.decay.sf <- sum( diag( table( pacientes.prediccion.5neu.decay.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.decay.5neu.softmax <- predict( pacientes.5neu.decay.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.decay.5neu.softmax"
"0","  "
"0","  pacientes.prediccion.test.decay.5neu.class.softmax <- apply( pacientes.prediccion.test.decay.5neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.decay.5neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.decay.5neu.class.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.5neu.decay.sf <- sum( diag( table( pacientes.prediccion.test.decay.5neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_5Neu_decay_sf = acierto.teorico.ent.5neu.decay.sf,"
"0","                                 Test_5neu_decay_sf = acierto.teorico.test.5neu.decay.sf)"
"0","  "
"0","  dataframe.resultados.5neu.decay.softmax <- rbind(dataframe.resultados.5neu.decay.softmax, dataframe.pasada)"
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 93.445499 
"
"1","iter  10 value 38.373337
"
"1","iter  20 value 28.720603
"
"1","iter  30 value 26.707672
"
"1","iter  40 value 24.034220
"
"1","iter  50 value 23.490970
"
"1","iter  60 value 23.236537
"
"1","iter  70 value 22.499511
"
"1","iter  80 value 22.180707
"
"1","iter  90 value 22.115855
"
"1","iter 100 value 22.112460
"
"1","final  value 22.112460 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 85.427480 
"
"1","iter  10 value 43.927087
"
"1","iter  20 value 29.058511
"
"1","iter  30 value 25.022237
"
"1","iter  40 value 23.229970
"
"1","iter  50 value 23.052732
"
"1","iter  60 value 23.047799
"
"1","iter  70 value 23.047495
"
"1","iter  80 value 23.047466
"
"1","iter  80 value 23.047466
"
"1","iter  80 value 23.047466
"
"1","final  value 23.047466 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 77.401068 
"
"1","iter  10 value 35.936291
"
"1","iter  20 value 27.002861
"
"1","iter  30 value 24.447763
"
"1","iter  40 value 23.594005
"
"1","iter  50 value 23.368473
"
"1","iter  60 value 23.359893
"
"1","iter  70 value 23.319454
"
"1","iter  80 value 23.013324
"
"1","iter  90 value 22.947324
"
"1","iter 100 value 22.944966
"
"1","final  value 22.944966 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 93.683783 
"
"1","iter  10 value 40.012112
"
"1","iter  20 value 28.390769
"
"1","iter  30 value 23.871042
"
"1","iter  40 value 21.505744
"
"1","iter  50 value 20.878211
"
"1","iter  60 value 20.779376
"
"1","iter  70 value 20.744158
"
"1","iter  80 value 20.686936
"
"1","iter  90 value 20.686435
"
"1","final  value 20.686431 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 83.101743 
"
"1","iter  10 value 42.338267
"
"1","iter  20 value 27.327296
"
"1","iter  30 value 23.093206
"
"1","iter  40 value 22.213664
"
"1","iter  50 value 22.110676
"
