"0","# El mejor entrenamiento ha sido en la pasada 12, 25, 27"
"0","conf.5neu.d.s[[12]]"
"1","                                                  
"
"1","pacientes.prediccion.test.decay.5neu.class.softmax"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
                                                 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
                                                 2"
"1"," 1"
"1"," 5"
"1"," 1"
"1"," 0"
"1","
                                                 3"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
                                                 4"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1","
"
"0","conf.5neu.d.s[[25]]"
"1","                                                  
"
"1","pacientes.prediccion.test.decay.5neu.class.softmax"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
                                                 1"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 0"
"1","
                                                 2"
"1"," 1"
"1"," 4"
"1"," 0"
"1"," 0"
"1","
                                                 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1","
                                                 4"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
"
"0","conf.5neu.d.s[[27]]"
"1","                                                  
"
"1","pacientes.prediccion.test.decay.5neu.class.softmax"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
                                                 1"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 0"
"1","
                                                 2"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 0"
"1","
                                                 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1","
                                                 4"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
"
