"0","set.seed(1)"
"0","dataframe.resultados.5neu.soft <- data.frame(Ent_5Neu_soft = numeric(),"
"0","                                             Test_5Neu_soft = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.5neu.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=5, softmax = T )"
"0","  "
"0","  pacientes.prediccion.5neu.softmax <- predict( pacientes.5neu.softmax, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.5neu.softmax) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  pacientes.prediccion.5neu.class.softmax <- apply( pacientes.prediccion.5neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.5neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.5neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  acierto.teorico.ent.5neu.softmax <- sum( diag( table( pacientes.prediccion.5neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.5neu.softmax <- predict( pacientes.5neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.5neu.softmax"
"0","  "
"0","  pacientes.prediccion.test.5neu.class.softmax <- apply( pacientes.prediccion.test.5neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.5neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.5neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.5neu.softmax <- sum( diag( table( pacientes.prediccion.test.5neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_5Neu_soft = acierto.teorico.ent.5neu.softmax,"
"0","                                 Test_5neu_soft = acierto.teorico.test.5neu.softmax)"
"0","  "
"0","  dataframe.resultados.5neu.soft <- rbind(dataframe.resultados.5neu.soft, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 86.746732 
"
"1","iter  10 value 30.431200
"
"1","iter  20 value 9.545158
"
"1","iter  30 value 6.716495
"
"1","iter  40 value 5.998235
"
"1","iter  50 value 4.023143
"
"1","iter  60 value 3.036530
"
"1","iter  70 value 1.202955
"
"1","iter  80 value 0.548274
"
"1","iter  90 value 0.236373
"
"1","iter 100 value 0.116222
"
"1","final  value 0.116222 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 85.974935 
"
"1","iter  10 value 26.525969
"
"1","iter  20 value 7.233254
"
"1","iter  30 value 3.770382
"
"1","iter  40 value 3.142392
"
"1","iter  50 value 2.895397
"
"1","iter  60 value 2.832465
"
"1","iter  70 value 2.792133
"
"1","iter  80 value 2.783754
"
"1","iter  90 value 2.779297
"
"1","iter 100 value 2.775942
"
"1","final  value 2.775942 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 78.150940 
"
"1","iter  10 value 27.647228
"
"1","iter  20 value 9.591934
"
"1","iter  30 value 5.072981
"
"1","iter  40 value 3.242802
"
"1","iter  50 value 2.295531
"
"1","iter  60 value 2.254943
"
"1","iter  70 value 2.249983
"
"1","iter  80 value 2.249476
"
"1","iter  90 value 2.249418
"
"1","iter 100 value 2.249379
"
"1","final  value 2.249379 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 79.298213 
"
"1","iter  10 value 24.264451
"
"1","iter  20 value 4.317568
"
"1","iter  30 value 2.710518
"
"1","iter  40 value 2.664891
"
"1","iter  50 value 2.502283
"
"1","iter  60 value 2.502016
"
"1","final  value 2.502015 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 77.686075 
"
"1","iter  10 value 31.906874
"
"1","iter  20 value 14.642496
"
"1","iter  30 value 9.745867
"
"1","iter  40 value 8.523741
"
"1","iter  50 value 8.504790
"
"1","iter  60 value 8.504715
"
"1","final  value 8.504707 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 104.716085 
"
"1","iter  10 value 28.895859
"
"1","iter  20 value 12.679055
"
"1","iter  30 value 5.609201
"
"1","iter  40 value 2.608372
"
"1","iter  50 value 1.395507
"
"1","iter  60 value 1.386304
"
"1","final  value 1.386294 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 77.994504 
"
"1","iter  10 value 24.834821
"
"1","iter  20 value 6.865807
"
"1","iter  30 value 2.946578
"
"1","iter  40 value 2.776912
"
"1","iter  50 value 2.772883
"
"1","iter  60 value 2.772590
"
"1","final  value 2.772589 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 83.109267 
"
"1","iter  10 value 25.227190
"
"1","iter  20 value 8.145306
"
"1","iter  30 value 4.339213
"
"1","iter  40 value 2.735685
"
"1","iter  50 value 1.940984
"
"1","iter  60 value 1.626673
"
"1","iter  70 value 1.465453
"
"1","iter  80 value 0.298354
"
"1","iter  90 value 0.115441
"
"1","iter 100 value 0.082406
"
"1","final  value 0.082406 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 102.319754 
"
"1","iter  10 value 26.760726
"
"1","iter  20 value 7.680584
"
"1","iter  30 value 6.135230
"
"1","iter  40 value 5.650989
"
"1","iter  50 value 5.006476
"
"1","iter  60 value 4.814419
"
"1","iter  70 value 4.793277
"
"1","iter  80 value 4.773676
"
"1","iter  90 value 4.766318
"
"1","iter 100 value 4.761716
"
"1","final  value 4.761716 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 81.231672 
"
"1","iter  10 value 30.046032
"
"1","iter  20 value 7.509529
"
"1","iter  30 value 5.574418
"
"1","iter  40 value 5.545857
"
"1","iter  50 value 5.545275
"
"1","iter  60 value 5.545180
"
"1","final  value 5.545179 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 94.100497 
"
"1","iter  10 value 28.758038
"
"1","iter  20 value 9.832787
"
"1","iter  30 value 5.582792
"
"1","iter  40 value 3.400747
"
"1","iter  50 value 3.299117
"
"1","iter  60 value 3.296489
"
"1","iter  70 value 3.295993
"
"1","iter  80 value 3.295902
"
"1","iter  90 value 3.295877
"
"1","iter 100 value 3.295840
"
"1","final  value 3.295840 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 72.734331 
"
"1","iter  10 value 35.550419
"
"1","iter  20 value 18.011842
"
"1","iter  30 value 6.103457
"
"1","iter  40 value 3.012099
"
"1","iter  50 value 2.321434
"
"1","iter  60 value 1.926333
"
"1","iter  70 value 1.911804
"
"1","iter  80 value 1.909743
"
"1","iter  90 value 1.909577
"
"1","iter 100 value 1.909545
"
"1","final  value 1.909545 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 92.155072 
"
"1","iter  10 value 31.967467
"
"1","iter  20 value 14.838225
"
"1","iter  30 value 10.957900
"
"1","iter  40 value 10.037771
"
"1","iter  50 value 9.789387
"
"1","iter  60 value 9.696146
"
"1","iter  70 value 9.665242
"
"1","iter  80 value 9.649939
"
"1","iter  90 value 9.644479
"
"1","iter 100 value 9.642752
"
"1","final  value 9.642752 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 79.951094 
"
"1","iter  10 value 33.836524
"
"1","iter  20 value 15.541281
"
"1","iter  30 value 11.871955
"
"1","iter  40 value 7.720594
"
"1","iter  50 value 5.474128
"
"1","iter  60 value 4.869873
"
"1","iter  70 value 4.729440
"
"1","iter  80 value 4.668403
"
"1","iter  90 value 4.600648
"
"1","iter 100 value 4.546166
"
"1","final  value 4.546166 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 72.649654 
"
"1","iter  10 value 27.953491
"
"1","iter  20 value 16.044244
"
"1","iter  30 value 12.510721
"
"1","iter  40 value 11.395678
"
"1","iter  50 value 6.876232
"
"1","iter  60 value 6.186703
"
"1","iter  70 value 5.317591
"
"1","iter  80 value 5.296026
"
"1","iter  90 value 4.177908
"
"1","iter 100 value 4.172093
"
"1","final  value 4.172093 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 79.616304 
"
"1","iter  10 value 26.401994
"
"1","iter  20 value 11.890388
"
"1","iter  30 value 7.833960
"
"1","iter  40 value 7.086138
"
"1","iter  50 value 7.025031
"
"1","iter  60 value 6.663492
"
"1","iter  70 value 6.539000
"
"1","iter  80 value 6.398920
"
"1","iter  90 value 4.419855
"
"1","iter 100 value 3.466986
"
"1","final  value 3.466986 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 87.071057 
"
"1","iter  10 value 25.787567
"
"1","iter  20 value 7.526463
"
"1","iter  30 value 6.607078
"
"1","iter  40 value 5.561945
"
"1","iter  50 value 5.336443
"
"1","iter  60 value 5.315549
"
"1","iter  70 value 5.310270
"
"1","iter  80 value 5.293428
"
"1","iter  90 value 5.281819
"
"1","iter 100 value 5.280896
"
"1","final  value 5.280896 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 86.745631 
"
"1","iter  10 value 28.684126
"
"1","iter  20 value 6.071807
"
"1","iter  30 value 3.004140
"
"1","iter  40 value 1.449856
"
"1","iter  50 value 0.544011
"
"1","iter  60 value 0.100619
"
"1","iter  70 value 0.010836
"
"1","iter  80 value 0.001318
"
"1","iter  90 value 0.000401
"
"1","iter 100 value 0.000245
"
"1","final  value 0.000245 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 86.178995 
"
"1","iter  10 value 22.603550
"
"1","iter  20 value 6.277771
"
"1","iter  30 value 4.705674
"
"1","iter  40 value 4.682347
"
"1","iter  50 value 4.682131
"
"1","final  value 4.682131 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 87.770561 
"
"1","iter  10 value 27.175155
"
"1","iter  20 value 9.023822
"
"1","iter  30 value 6.169994
"
"1","iter  40 value 6.138619
"
"1","iter  50 value 6.137654
"
"1","final  value 6.137650 
"
"1","converged
"
